
 RUN  v1.6.1 /agent/dss-abl-impl-001/frontend

 ✓ src/views/data-source-run-state/composables/useDataSourceSnapshot.spec.ts  (26 tests) 144ms
 ✓ src/views/data-source-run-state/components/DataSourceSnapshotTable.spec.ts  (29 tests) 2438ms
 ✓ src/views/data-source-run-state/components/DataSourceSnapshotToolbar.spec.ts  (21 tests) 310ms
 ✓ src/views/data-source-run-state/DataSourceRunStatePage.spec.ts  (18 tests) 4732ms
 ✓ src/views/data-source-run-state/tooltip/useSnapshotTooltip.spec.ts  (14 tests) 192ms
 ✓ src/views/data-source-run-state/utils/format.spec.ts  (21 tests) 16ms
 ✓ src/views/data-source-run-state/composables/useDataSourceSnapshot.errorChain.spec.ts  (6 tests) 59ms
 ✓ src/views/data-source-run-state/tooltip/SnapshotTooltipHost.spec.ts  (4 tests) 142ms
 ✓ src/views/data-source-run-state/tooltip/tooltipPosition.spec.ts  (10 tests) 10ms
 ✓ src/views/data-source-run-state/components/DataSourceSnapshotStatusTag.spec.ts  (8 tests) 153ms
 ✓ src/views/data-source-run-state/utils/selection.spec.ts  (7 tests) 8ms
 ✓ src/views/data-source-run-state/utils/rowKey.spec.ts  (3 tests) 5ms
 ✓ src/views/data-source-run-state/components/DataSourceSnapshotQueryBar.spec.ts  (92 tests) 17739ms

 Test Files  13 passed (13)
      Tests  259 passed (259)
   Start at  14:16:17
   Duration  20.89s (transform 1.56s, setup 144ms, collect 11.64s, tests 25.95s, environment 8.95s, prepare 2.09s)

